Starting smac with 1024 MB of RAM
*****************************
Logging to: /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/log-run23.txt
[INFO ] Challenger 9 predicted 10.114865079365078 +/- 27.974079765119306, expected improvement 1.9778423307010644
[INFO ] Challenger 10 predicted 10.114865079365078 +/- 27.974079765119306, expected improvement 1.9778423307010644
[INFO ] Selecting 10010 challengers based on EI took 0.056 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x17857C) up to a total bound of Infinity 
[INFO ] Iteration 51: Scheduling 1 run(s):
[INFO ] Iteration 51: Scheduling run for config (0x17857C) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [19:59:53:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [20:01:49:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 116.336000, 1, 1.420000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 151
 Incumbent ID: 83 (0x131801)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 100
 Performance of the Incumbent: 1.1
 Configuration Time Budget used: 14474.263617200004 s (0%)
 Configuration Time Budget remaining: 2.1474691727363827E9 s
 Wall-clock Time Budget used: 14476.8 s (0%)
 Wall-clock Time Budget remaining: 2.1474691702E9 s
 Algorithm Runs used: 101.0  (50%)
 Algorithm Runs remaining: 99.0 
 Model/Iteration used: 51.0  (0%)
 Model/Iteration remaining: 2.147483596E9 
 Configuration Space Searched 5.37506171635219E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 14319.641700000004 s
 CPU time of Configurator: 38.285525018 s
 User time of Configurator: 38.285722254 s
 Total Reported Algorithm Runtime: 14435.977700000003 s
 Sum of Measured Wallclock Runtime: 14470.000999999998 s
 Max Memory: 910.5 MB
 Total Java Memory: 910.5 MB
 Free Java Memory: 734.5097961425781 MB
[INFO ] Iteration 51: Completed run for config (0x17857C) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.42, wallclock time: 116.767 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 101 (0x17857C)  has a lower bound 1.42 and incumbent 83 (0x131801) has obj 1.1
[INFO ] Challenger 101 (0x17857C) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 116.33599999999933  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x17C341) up to a total bound of Infinity 
[INFO ] Iteration 51: Scheduling 1 run(s):
[INFO ] Iteration 51: Scheduling run for config (0x17C341) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [20:01:50:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [20:08:05:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 375.125000, 1, 90.200000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 152
 Incumbent ID: 83 (0x131801)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 101
 Performance of the Incumbent: 1.1
 Configuration Time Budget used: 14850.210924229003 s (0%)
 Configuration Time Budget remaining: 2.1474687967890759E9 s
 Wall-clock Time Budget used: 14852.377 s (0%)
 Wall-clock Time Budget remaining: 2.147468794623E9 s
 Algorithm Runs used: 102.0  (51%)
 Algorithm Runs remaining: 98.0 
 Model/Iteration used: 51.0  (0%)
 Model/Iteration remaining: 2.147483596E9 
 Configuration Space Searched 5.42828014918736E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 14435.977700000003 s
 CPU time of Configurator: 39.107826028 s
 User time of Configurator: 39.108025296 s
 Total Reported Algorithm Runtime: 14811.102700000003 s
 Sum of Measured Wallclock Runtime: 14845.568999999998 s
 Max Memory: 910.5 MB
 Total Java Memory: 910.5 MB
 Free Java Memory: 723.600830078125 MB
[INFO ] Iteration 51: Completed run for config (0x17C341) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 90.2, wallclock time: 375.568 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 102 (0x17C341)  has a lower bound 90.2 and incumbent 83 (0x131801) has obj 1.1
[INFO ] Challenger 102 (0x17C341) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 491.46099999999933  (s)
[INFO ] At end of iteration 51, incumbent is 83 (0x131801) 
[INFO ] State saved for iteration 51 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 5 ms
[INFO ] Starting Iteration 52
[INFO ] *****Runtime Statistics*****
 Count: 153
 Incumbent ID: 83 (0x131801)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 102
 Performance of the Incumbent: 1.1
 Configuration Time Budget used: 14850.218739923002 s (0%)
 Configuration Time Budget remaining: 2.14746879678126E9 s
 Wall-clock Time Budget used: 14852.385 s (0%)
 Wall-clock Time Budget remaining: 2.147468794615E9 s
 Algorithm Runs used: 102.0  (51%)
 Algorithm Runs remaining: 98.0 
 Model/Iteration used: 51.0  (0%)
 Model/Iteration remaining: 2.147483596E9 
 Configuration Space Searched 5.42828014918736E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 14811.102700000003 s
 CPU time of Configurator: 39.115527672999995 s
 User time of Configurator: 39.115782625 s
 Total Reported Algorithm Runtime: 14811.102700000003 s
 Sum of Measured Wallclock Runtime: 14845.568999999998 s
 Max Memory: 910.5 MB
 Total Java Memory: 910.5 MB
 Free Java Memory: 723.600830078125 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 102 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.004 (s)
[INFO ] Prediction for incumbent: 1.239175396825397 +/- 0.028362500132274655 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 52. fmin: 1.1
[INFO ] Compute negEI for all conf. seen at valdata.iteration 52: took 0.0 s
[INFO ] 10 Local Searches took 0.004 seconds in total 
[INFO ] Challenger 1 predicted 18.91616111111111 +/- 36.67954185256677, expected improvement 2.003903988556811
[INFO ] Challenger 2 predicted 18.91643611111111 +/- 36.67933614152663, expected improvement 2.003882531061486
[INFO ] Challenger 3 predicted 18.95873611111111 +/- 36.65719486933851, expected improvement 2.0010338496340245
[INFO ] Challenger 4 predicted 19.481810714285714 +/- 37.02387978455218, expected improvement 1.9965253609602696
[INFO ] Challenger 5 predicted 19.488114285714286 +/- 37.01698447733163, expected improvement 1.9959297956639241
[INFO ] Challenger 6 predicted 19.511914285714283 +/- 37.00455527450839, expected improvement 1.9943319581258752
[INFO ] Challenger 7 predicted 19.511914285714283 +/- 37.00455527450839, expected improvement 1.9943319581258752
[INFO ] Challenger 8 predicted 19.511914285714283 +/- 37.00455527450839, expected improvement 1.9943319581258752
[INFO ] Challenger 9 predicted 19.511914285714283 +/- 37.00455527450839, expected improvement 1.9943319581258752
[INFO ] Challenger 10 predicted 19.511914285714283 +/- 37.00455527450839, expected improvement 1.9943319581258752
[INFO ] Selecting 10010 challengers based on EI took 0.051 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x1812FC) up to a total bound of Infinity 
[INFO ] Iteration 52: Scheduling 1 run(s):
[INFO ] Iteration 52: Scheduling run for config (0x1812FC) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [20:08:05:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [20:09:57:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 111.779000, 1, 1.650000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 154
 Incumbent ID: 83 (0x131801)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 102
 Performance of the Incumbent: 1.1
 Configuration Time Budget used: 14962.322463102004 s (0%)
 Configuration Time Budget remaining: 2.147468684677537E9 s
 Wall-clock Time Budget used: 14964.574 s (0%)
 Wall-clock Time Budget remaining: 2.147468682426E9 s
 Algorithm Runs used: 103.0  (51%)
 Algorithm Runs remaining: 97.0 
 Model/Iteration used: 52.0  (0%)
 Model/Iteration remaining: 2.147483595E9 
 Configuration Space Searched 5.48149858202253E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 14811.102700000003 s
 CPU time of Configurator: 39.440179021999995 s
 User time of Configurator: 39.440447916000004 s
 Total Reported Algorithm Runtime: 14922.881700000004 s
 Sum of Measured Wallclock Runtime: 14957.662999999997 s
 Max Memory: 910.5 MB
 Total Java Memory: 910.5 MB
 Free Java Memory: 698.1664047241211 MB
[INFO ] Iteration 52: Completed run for config (0x1812FC) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.65, wallclock time: 112.094 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 103 (0x1812FC)  has a lower bound 1.65 and incumbent 83 (0x131801) has obj 1.1
[INFO ] Challenger 103 (0x1812FC) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 111.77900000000045  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x183B27) up to a total bound of Infinity 
[INFO ] Iteration 52: Scheduling 1 run(s):
[INFO ] Iteration 52: Scheduling run for config (0x183B27) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [20:09:57:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [20:11:46:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 108.145000, 1, 2.830000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 155
 Incumbent ID: 83 (0x131801)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 103
 Performance of the Incumbent: 1.1
 Configuration Time Budget used: 15070.724188468004 s (0%)
 Configuration Time Budget remaining: 2.1474685762758114E9 s
 Wall-clock Time Budget used: 15073.196 s (0%)
 Wall-clock Time Budget remaining: 2.147468573804E9 s
 Algorithm Runs used: 104.0  (52%)
 Algorithm Runs remaining: 96.0 
 Model/Iteration used: 52.0  (0%)
 Model/Iteration remaining: 2.147483595E9 
 Configuration Space Searched 5.534717014857701E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 14922.881700000004 s
 CPU time of Configurator: 39.696899122000005 s
 User time of Configurator: 39.697204893 s
 Total Reported Algorithm Runtime: 15031.026700000004 s
 Sum of Measured Wallclock Runtime: 15066.253999999997 s
 Max Memory: 910.5 MB
 Total Java Memory: 910.5 MB
 Free Java Memory: 693.4311370849609 MB
[INFO ] Iteration 52: Completed run for config (0x183B27) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 2.83, wallclock time: 108.591 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 104 (0x183B27)  has a lower bound 2.83 and incumbent 83 (0x131801) has obj 1.1
[INFO ] Challenger 104 (0x183B27) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 219.9240000000009  (s)
[INFO ] At end of iteration 52, incumbent is 83 (0x131801) 
[INFO ] State saved for iteration 52 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 6 ms
[INFO ] Starting Iteration 53
[INFO ] *****Runtime Statistics*****
 Count: 156
 Incumbent ID: 83 (0x131801)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 104
 Performance of the Incumbent: 1.1
 Configuration Time Budget used: 15070.732176045003 s (0%)
 Configuration Time Budget remaining: 2.147468576267824E9 s
 Wall-clock Time Budget used: 15073.203 s (0%)
 Wall-clock Time Budget remaining: 2.147468573797E9 s
 Algorithm Runs used: 104.0  (52%)
 Algorithm Runs remaining: 96.0 
 Model/Iteration used: 52.0  (0%)
 Model/Iteration remaining: 2.147483595E9 
 Configuration Space Searched 5.534717014857701E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 15031.026700000004 s
 CPU time of Configurator: 39.704916379000004 s
 User time of Configurator: 39.705179216999994 s
 Total Reported Algorithm Runtime: 15031.026700000004 s
 Sum of Measured Wallclock Runtime: 15066.253999999997 s
 Max Memory: 910.5 MB
 Total Java Memory: 910.5 MB
 Free Java Memory: 690.6239471435547 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 104 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.005 (s)
[INFO ] Prediction for incumbent: 5.670041666666666 +/- 198.7971638290894 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 53. fmin: 1.1
[INFO ] Compute negEI for all conf. seen at valdata.iteration 53: took 0.0 s
[INFO ] 10 Local Searches took 0.003 seconds in total 
[INFO ] Challenger 1 predicted 19.423759523809526 +/- 37.050972219725, expected improvement 2.0002614964079584
[INFO ] Challenger 2 predicted 19.544317857142865 +/- 36.98752244992136, expected improvement 1.9921489650078315
[INFO ] Challenger 3 predicted 19.55323452380953 +/- 36.982641523101144, expected improvement 1.9915384807503136
[INFO ] Challenger 4 predicted 10.145392857142859 +/- 27.959732616344, expected improvement 1.9755106473630901
[INFO ] Challenger 5 predicted 10.285875 +/- 28.079498720326793, expected improvement 1.9745382541802452
[INFO ] Challenger 6 predicted 10.160238095238096 +/- 27.954489365456524, expected improvement 1.974466762970191
[INFO ] Challenger 7 predicted 10.175920238095237 +/- 27.9527477261841, expected improvement 1.9735631205994655
[INFO ] Challenger 8 predicted 10.179920238095237 +/- 27.951337704768594, expected improvement 1.9732817778341167
[INFO ] Challenger 9 predicted 10.320675 +/- 28.067547199298236, expected improvement 1.9721131665291427
[INFO ] Challenger 10 predicted 10.202450000000002 +/- 27.939794753363273, expected improvement 1.9715066614054737
[INFO ] Selecting 10010 challengers based on EI took 0.056 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x18653C) up to a total bound of Infinity 
[INFO ] Iteration 53: Scheduling 1 run(s):
[INFO ] Iteration 53: Scheduling run for config (0x18653C) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [20:11:46:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [20:14:38:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 172.020000, 1, 1.420000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 157
 Incumbent ID: 83 (0x131801)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 104
 Performance of the Incumbent: 1.1
 Configuration Time Budget used: 15243.210905360005 s (0%)
 Configuration Time Budget remaining: 2.1474684037890947E9 s
 Wall-clock Time Budget used: 15245.792 s (0%)
 Wall-clock Time Budget remaining: 2.147468401208E9 s
 Algorithm Runs used: 105.0  (52%)
 Algorithm Runs remaining: 95.0 
 Model/Iteration used: 53.0  (0%)
 Model/Iteration remaining: 2.147483594E9 
 Configuration Space Searched 5.587935447692871E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 15031.026700000004 s
 CPU time of Configurator: 40.163835563 s
 User time of Configurator: 40.164019067 s
 Total Reported Algorithm Runtime: 15203.046700000004 s
 Sum of Measured Wallclock Runtime: 15238.747999999998 s
 Max Memory: 910.5 MB
 Total Java Memory: 905.0 MB
 Free Java Memory: 889.0177993774414 MB
[INFO ] Iteration 53: Completed run for config (0x18653C) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.42, wallclock time: 172.494 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 105 (0x18653C)  has a lower bound 1.42 and incumbent 83 (0x131801) has obj 1.1
[INFO ] Challenger 105 (0x18653C) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 172.02000000000044  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x18B22A) up to a total bound of Infinity 
[INFO ] Iteration 53: Scheduling 1 run(s):
[INFO ] Iteration 53: Scheduling run for config (0x18B22A) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [20:14:39:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [20:14:57:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 18.479600, 1, 1.280000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 158
 Incumbent ID: 83 (0x131801)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 105
 Performance of the Incumbent: 1.1
 Configuration Time Budget used: 15261.728402714005 s (0%)
 Configuration Time Budget remaining: 2.1474683852715974E9 s
 Wall-clock Time Budget used: 15264.68 s (0%)
 Wall-clock Time Budget remaining: 2.14746838232E9 s
 Algorithm Runs used: 106.0  (53%)
 Algorithm Runs remaining: 94.0 
 Model/Iteration used: 53.0  (0%)
 Model/Iteration remaining: 2.147483594E9 
 Configuration Space Searched 5.641153880528041E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 15203.046700000004 s
 CPU time of Configurator: 40.201581579999996 s
 User time of Configurator: 40.201836918 s
 Total Reported Algorithm Runtime: 15221.526300000005 s
 Sum of Measured Wallclock Runtime: 15257.621999999998 s
 Max Memory: 910.5 MB
 Total Java Memory: 905.0 MB
 Free Java Memory: 886.7163009643555 MB
[INFO ] Iteration 53: Completed run for config (0x18B22A) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.28, wallclock time: 18.874 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 106 (0x18B22A)  has a lower bound 1.28 and incumbent 83 (0x131801) has obj 1.1
[INFO ] Challenger 106 (0x18B22A) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 190.499600000001  (s)
[INFO ] At end of iteration 53, incumbent is 83 (0x131801) 
[INFO ] State saved for iteration 53 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 3 ms
[INFO ] Starting Iteration 54
[INFO ] *****Runtime Statistics*****
 Count: 159
 Incumbent ID: 83 (0x131801)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 106
 Performance of the Incumbent: 1.1
 Configuration Time Budget used: 15261.733385550006 s (0%)
 Configuration Time Budget remaining: 2.1474683852666144E9 s
 Wall-clock Time Budget used: 15264.685 s (0%)
 Wall-clock Time Budget remaining: 2.147468382315E9 s
 Algorithm Runs used: 106.0  (53%)
 Algorithm Runs remaining: 94.0 
 Model/Iteration used: 53.0  (0%)
 Model/Iteration remaining: 2.147483594E9 
 Configuration Space Searched 5.641153880528041E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 15221.526300000005 s
 CPU time of Configurator: 40.206579653 s
 User time of Configurator: 40.206830001 s
 Total Reported Algorithm Runtime: 15221.526300000005 s
 Sum of Measured Wallclock Runtime: 15257.621999999998 s
 Max Memory: 910.5 MB
 Total Java Memory: 905.0 MB
 Free Java Memory: 886.7163009643555 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 106 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.002 (s)
[INFO ] Prediction for incumbent: 13.008916666666668 +/- 814.9226718870028 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 54. fmin: 1.1
[INFO ] Compute negEI for all conf. seen at valdata.iteration 54: took 0.0 s
[INFO ] 10 Local Searches took 0.003 seconds in total 
[INFO ] Challenger 1 predicted 19.409404761904764 +/- 37.12126690615081, expected improvement 2.004215711315241
[INFO ] Challenger 2 predicted 19.409404761904764 +/- 37.12126690615081, expected improvement 2.004215711315241
[INFO ] Challenger 3 predicted 19.40136904761905 +/- 37.0642090228933, expected improvement 2.001833542728701
[INFO ] Challenger 4 predicted 19.416654761904763 +/- 37.056181961479304, expected improvement 2.000808676562011
[INFO ] Challenger 5 predicted 19.416654761904763 +/- 37.056181961479304, expected improvement 2.000808676562011
[INFO ] Challenger 6 predicted 19.416654761904763 +/- 37.056181961479304, expected improvement 2.000808676562011
[INFO ] Challenger 7 predicted 19.47357142857143 +/- 37.087855301760904, expected improvement 1.9999314126088794
[INFO ] Challenger 8 predicted 19.478071428571432 +/- 37.08542001474526, expected improvement 1.9996261788703054
[INFO ] Challenger 9 predicted 19.478071428571432 +/- 37.08542001474526, expected improvement 1.9996261788703054
[INFO ] Challenger 10 predicted 19.478071428571432 +/- 37.08542001474526, expected improvement 1.9996261788703054
[INFO ] Selecting 10010 challengers based on EI took 0.058 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x18B372) up to a total bound of Infinity 
[INFO ] Iteration 54: Scheduling 1 run(s):
[INFO ] Iteration 54: Scheduling run for config (0x18B372) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [20:14:58:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [20:17:07:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 129.658000, 1, 1.920000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 160
 Incumbent ID: 83 (0x131801)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 106
 Performance of the Incumbent: 1.1
 Configuration Time Budget used: 15391.761158658004 s (0%)
 Configuration Time Budget remaining: 2.1474682552388413E9 s
 Wall-clock Time Budget used: 15394.805 s (0%)
 Wall-clock Time Budget remaining: 2.147468252195E9 s
 Algorithm Runs used: 107.0  (53%)
 Algorithm Runs remaining: 93.0 
 Model/Iteration used: 54.0  (0%)
 Model/Iteration remaining: 2.147483593E9 
 Configuration Space Searched 5.694372313363212E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 15221.526300000005 s
 CPU time of Configurator: 40.576350547000004 s
 User time of Configurator: 40.576595541 s
 Total Reported Algorithm Runtime: 15351.184300000004 s
 Sum of Measured Wallclock Runtime: 15387.654999999997 s
 Max Memory: 910.5 MB
 Total Java Memory: 905.0 MB
 Free Java Memory: 861.4779510498047 MB
[INFO ] Iteration 54: Completed run for config (0x18B372) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.92, wallclock time: 130.033 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 107 (0x18B372)  has a lower bound 1.92 and incumbent 83 (0x131801) has obj 1.1
[INFO ] Challenger 107 (0x18B372) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 129.65799999999945  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x192960) up to a total bound of Infinity 
[INFO ] Iteration 54: Scheduling 1 run(s):
[INFO ] Iteration 54: Scheduling run for config (0x192960) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [20:17:08:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [20:19:34:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 146.694000, 1, 1.840000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 161
 Incumbent ID: 83 (0x131801)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 107
 Performance of the Incumbent: 1.1
 Configuration Time Budget used: 15538.799443464004 s (0%)
 Configuration Time Budget remaining: 2.1474681082005565E9 s
 Wall-clock Time Budget used: 15541.835 s (0%)
 Wall-clock Time Budget remaining: 2.147468105165E9 s
 Algorithm Runs used: 108.0  (54%)
 Algorithm Runs remaining: 92.0 
 Model/Iteration used: 54.0  (0%)
 Model/Iteration remaining: 2.147483593E9 
 Configuration Space Searched 5.747590746198382E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 15351.184300000004 s
 CPU time of Configurator: 40.92055048300001 s
 User time of Configurator: 40.920856740999994 s
 Total Reported Algorithm Runtime: 15497.878300000004 s
 Sum of Measured Wallclock Runtime: 15534.655999999997 s
 Max Memory: 910.5 MB
 Total Java Memory: 905.0 MB
 Free Java Memory: 856.0929336547852 MB
[INFO ] Iteration 54: Completed run for config (0x192960) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.84, wallclock time: 147.001 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 108 (0x192960)  has a lower bound 1.84 and incumbent 83 (0x131801) has obj 1.1
[INFO ] Challenger 108 (0x192960) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 276.35199999999895  (s)
[INFO ] At end of iteration 54, incumbent is 83 (0x131801) 
[INFO ] State saved for iteration 54 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 4 ms
[INFO ] Starting Iteration 55
[INFO ] *****Runtime Statistics*****
 Count: 162
 Incumbent ID: 83 (0x131801)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 108
 Performance of the Incumbent: 1.1
 Configuration Time Budget used: 15538.805977005004 s (0%)
 Configuration Time Budget remaining: 2.147468108194023E9 s
 Wall-clock Time Budget used: 15541.842 s (0%)
 Wall-clock Time Budget remaining: 2.147468105158E9 s
 Algorithm Runs used: 108.0  (54%)
 Algorithm Runs remaining: 92.0 
 Model/Iteration used: 54.0  (0%)
 Model/Iteration remaining: 2.147483593E9 
 Configuration Space Searched 5.747590746198382E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 15497.878300000004 s
 CPU time of Configurator: 40.927086692 s
 User time of Configurator: 40.927396527999996 s
 Total Reported Algorithm Runtime: 15497.878300000004 s
 Sum of Measured Wallclock Runtime: 15534.655999999997 s
 Max Memory: 910.5 MB
 Total Java Memory: 905.0 MB
 Free Java Memory: 855.803352355957 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 108 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.005 (s)
[INFO ] Prediction for incumbent: 1.2058460317460318 +/- 0.012357698555471863 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 55. fmin: 1.1
