Starting smac with 1024 MB of RAM
*****************************
Logging to: /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/log-run23.txt
 User time of Configurator: 4.014545538 s
 Total Reported Algorithm Runtime: 1081.3181 s
 Sum of Measured Wallclock Runtime: 1084.692 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 844.443962097168 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 12 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.003 (s)
[INFO ] Prediction for incumbent: 1.8094686507936508 +/- 0.3891522778423395 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 7. fmin: 1.23
[INFO ] Compute negEI for all conf. seen at valdata.iteration 7: took 0.0 s
[INFO ] 10 Local Searches took 0.007 seconds in total 
[INFO ] Challenger 1 predicted 10.63671865079365 +/- 27.79374319213112, expected improvement 1.9478793893450508
[INFO ] Challenger 2 predicted 10.63671865079365 +/- 27.79374319213112, expected improvement 1.9478793893450508
[INFO ] Challenger 3 predicted 10.63671865079365 +/- 27.79374319213112, expected improvement 1.9478793893450508
[INFO ] Challenger 4 predicted 10.63671865079365 +/- 27.79374319213112, expected improvement 1.9478793893450508
[INFO ] Challenger 5 predicted 10.63671865079365 +/- 27.79374319213112, expected improvement 1.9478793893450508
[INFO ] Challenger 6 predicted 10.63671865079365 +/- 27.79374319213112, expected improvement 1.9478793893450508
[INFO ] Challenger 7 predicted 10.63671865079365 +/- 27.79374319213112, expected improvement 1.9478793893450508
[INFO ] Challenger 8 predicted 10.63671865079365 +/- 27.79374319213112, expected improvement 1.9478793893450508
[INFO ] Challenger 9 predicted 10.63671865079365 +/- 27.79374319213112, expected improvement 1.9478793893450508
[INFO ] Challenger 10 predicted 10.63671865079365 +/- 27.79374319213112, expected improvement 1.9478793893450508
[INFO ] Selecting 10010 challengers based on EI took 0.061 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x30CE4) up to a total bound of Infinity 
[INFO ] Iteration 7: Scheduling 1 run(s):
[INFO ] Iteration 7: Scheduling run for config (0x30CE4) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [14:52:43:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [14:54:22:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 99.730100, 1, 3.060000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 19
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 12
 Performance of the Incumbent: 1.23
 Configuration Time Budget used: 1185.3950881839999 s (0%)
 Configuration Time Budget remaining: 2.1474824616049118E9 s
 Wall-clock Time Budget used: 1185.837 s (0%)
 Wall-clock Time Budget remaining: 2.147482461163E9 s
 Algorithm Runs used: 13.0  (6%)
 Algorithm Runs remaining: 187.0 
 Model/Iteration used: 7.0  (0%)
 Model/Iteration remaining: 2.14748364E9 
 Configuration Space Searched 6.918396268572126E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1081.3181 s
 CPU time of Configurator: 4.346271026999999 s
 User time of Configurator: 4.346559183 s
 Total Reported Algorithm Runtime: 1181.0482 s
 Sum of Measured Wallclock Runtime: 1184.742 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 819.2017593383789 MB
[INFO ] Iteration 7: Completed run for config (0x30CE4) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 3.06, wallclock time: 100.05 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 13 (0x30CE4)  has a lower bound 3.06 and incumbent 2 (0x3779) has obj 1.23
[INFO ] Challenger 13 (0x30CE4) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 99.7301  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x339F4) up to a total bound of Infinity 
[INFO ] Iteration 7: Scheduling 1 run(s):
[INFO ] Iteration 7: Scheduling run for config (0x339F4) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [14:54:23:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [14:56:00:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 97.672100, 1, 8.100000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 20
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 13
 Performance of the Incumbent: 1.23
 Configuration Time Budget used: 1283.321798536 s (0%)
 Configuration Time Budget remaining: 2.1474823636782014E9 s
 Wall-clock Time Budget used: 1283.812 s (0%)
 Wall-clock Time Budget remaining: 2.147482363188E9 s
 Algorithm Runs used: 14.0  (7%)
 Algorithm Runs remaining: 186.0 
 Model/Iteration used: 7.0  (0%)
 Model/Iteration remaining: 2.14748364E9 
 Configuration Space Searched 7.450580596923828E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1181.0482 s
 CPU time of Configurator: 4.600936276 s
 User time of Configurator: 4.601158044 s
 Total Reported Algorithm Runtime: 1278.7203 s
 Sum of Measured Wallclock Runtime: 1282.69 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 814.1606216430664 MB
[INFO ] Iteration 7: Completed run for config (0x339F4) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 8.1, wallclock time: 97.948 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 14 (0x339F4)  has a lower bound 8.1 and incumbent 2 (0x3779) has obj 1.23
[INFO ] Challenger 14 (0x339F4) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 197.4022  (s)
[INFO ] At end of iteration 7, incumbent is 2 (0x3779) 
[INFO ] State saved for iteration 7 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 6 ms
[INFO ] Starting Iteration 8
[INFO ] *****Runtime Statistics*****
 Count: 21
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 14
 Performance of the Incumbent: 1.23
 Configuration Time Budget used: 1283.331902912 s (0%)
 Configuration Time Budget remaining: 2.147482363668097E9 s
 Wall-clock Time Budget used: 1283.822 s (0%)
 Wall-clock Time Budget remaining: 2.147482363178E9 s
 Algorithm Runs used: 14.0  (7%)
 Algorithm Runs remaining: 186.0 
 Model/Iteration used: 7.0  (0%)
 Model/Iteration remaining: 2.14748364E9 
 Configuration Space Searched 7.450580596923828E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1278.7203 s
 CPU time of Configurator: 4.611011227 s
 User time of Configurator: 4.611304387000001 s
 Total Reported Algorithm Runtime: 1278.7203 s
 Sum of Measured Wallclock Runtime: 1282.69 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 814.1606216430664 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 14 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.002 (s)
[INFO ] Prediction for incumbent: 2.1694980158730153 +/- 0.5075899763138322 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 8. fmin: 1.23
[INFO ] Compute negEI for all conf. seen at valdata.iteration 8: took 0.0 s
[INFO ] 10 Local Searches took 0.005 seconds in total 
[INFO ] Challenger 1 predicted 17.613462301587305 +/- 32.54601896021969, expected improvement 1.856841242101375
[INFO ] Challenger 2 predicted 17.613462301587305 +/- 32.54601896021969, expected improvement 1.856841242101375
[INFO ] Challenger 3 predicted 17.736295634920637 +/- 32.480181443323644, expected improvement 1.8473073186297453
[INFO ] Challenger 4 predicted 17.736295634920637 +/- 32.480181443323644, expected improvement 1.8473073186297453
[INFO ] Challenger 5 predicted 10.270712301587302 +/- 25.477904781192095, expected improvement 1.836914438688086
[INFO ] Challenger 6 predicted 10.270712301587302 +/- 25.477904781192095, expected improvement 1.836914438688086
[INFO ] Challenger 7 predicted 10.270712301587302 +/- 25.477904781192095, expected improvement 1.836914438688086
[INFO ] Challenger 8 predicted 10.393545634920635 +/- 25.433182405433122, expected improvement 1.8271495000533233
[INFO ] Challenger 9 predicted 10.393545634920635 +/- 25.433182405433122, expected improvement 1.8271495000533233
[INFO ] Challenger 10 predicted 10.393545634920635 +/- 25.433182405433122, expected improvement 1.8271495000533233
[INFO ] Selecting 10010 challengers based on EI took 0.05 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x38312) up to a total bound of Infinity 
[INFO ] Iteration 8: Scheduling 1 run(s):
[INFO ] Iteration 8: Scheduling run for config (0x38312) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [14:56:01:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [14:57:24:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 83.182800, 1, 1.680000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 22
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 14
 Performance of the Incumbent: 1.23
 Configuration Time Budget used: 1366.793986186 s (0%)
 Configuration Time Budget remaining: 2.147482280206014E9 s
 Wall-clock Time Budget used: 1367.377 s (0%)
 Wall-clock Time Budget remaining: 2.147482279623E9 s
 Algorithm Runs used: 15.0  (7%)
 Algorithm Runs remaining: 185.0 
 Model/Iteration used: 8.0  (0%)
 Model/Iteration remaining: 2.147483639E9 
 Configuration Space Searched 7.98276492527553E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1278.7203 s
 CPU time of Configurator: 4.8903690829999995 s
 User time of Configurator: 4.890622232 s
 Total Reported Algorithm Runtime: 1361.9031 s
 Sum of Measured Wallclock Runtime: 1366.132 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 785.3902893066406 MB
[INFO ] Iteration 8: Completed run for config (0x38312) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.68, wallclock time: 83.442 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 15 (0x38312)  has a lower bound 1.68 and incumbent 2 (0x3779) has obj 1.23
[INFO ] Challenger 15 (0x38312) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 83.18280000000004  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x3B139) up to a total bound of Infinity 
[INFO ] Iteration 8: Scheduling 1 run(s):
[INFO ] Iteration 8: Scheduling run for config (0x3B139) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [14:57:24:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [15:00:12:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 167.899000, 1, 89.720000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 23
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 15
 Performance of the Incumbent: 1.23
 Configuration Time Budget used: 1535.1287189759998 s (0%)
 Configuration Time Budget remaining: 2.147482111871281E9 s
 Wall-clock Time Budget used: 1535.563 s (0%)
 Wall-clock Time Budget remaining: 2.147482111437E9 s
 Algorithm Runs used: 16.0  (8%)
 Algorithm Runs remaining: 184.0 
 Model/Iteration used: 8.0  (0%)
 Model/Iteration remaining: 2.147483639E9 
 Configuration Space Searched 8.514949253627233E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1361.9031 s
 CPU time of Configurator: 5.326026979 s
 User time of Configurator: 5.326287974 s
 Total Reported Algorithm Runtime: 1529.8020999999999 s
 Sum of Measured Wallclock Runtime: 1534.304 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 775.2080993652344 MB
[INFO ] Iteration 8: Completed run for config (0x3B139) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 89.72, wallclock time: 168.172 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 16 (0x3B139)  has a lower bound 89.72 and incumbent 2 (0x3779) has obj 1.23
[INFO ] Challenger 16 (0x3B139) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 251.08179999999993  (s)
[INFO ] At end of iteration 8, incumbent is 2 (0x3779) 
[INFO ] State saved for iteration 8 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 6 ms
[INFO ] Starting Iteration 9
[INFO ] *****Runtime Statistics*****
 Count: 24
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 16
 Performance of the Incumbent: 1.23
 Configuration Time Budget used: 1535.1376122939998 s (0%)
 Configuration Time Budget remaining: 2.1474821118623877E9 s
 Wall-clock Time Budget used: 1535.572 s (0%)
 Wall-clock Time Budget remaining: 2.147482111428E9 s
 Algorithm Runs used: 16.0  (8%)
 Algorithm Runs remaining: 184.0 
 Model/Iteration used: 8.0  (0%)
 Model/Iteration remaining: 2.147483639E9 
 Configuration Space Searched 8.514949253627233E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1529.8020999999999 s
 CPU time of Configurator: 5.334998772 s
 User time of Configurator: 5.335252691 s
 Total Reported Algorithm Runtime: 1529.8020999999999 s
 Sum of Measured Wallclock Runtime: 1534.304 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 775.2080993652344 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 16 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.003 (s)
[INFO ] Prediction for incumbent: 1.5490555555555554 +/- 0.03874122987878259 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 9. fmin: 1.23
[INFO ] Compute negEI for all conf. seen at valdata.iteration 9: took 0.0 s
[INFO ] 10 Local Searches took 0.004 seconds in total 
[INFO ] Challenger 1 predicted 20.000095238095234 +/- 36.80177329130285, expected improvement 1.9693476912091121
[INFO ] Challenger 2 predicted 20.103595238095235 +/- 36.74526592609842, expected improvement 1.9621660493018795
[INFO ] Challenger 3 predicted 28.830984126984124 +/- 42.06450530622496, expected improvement 1.8670409093103961
[INFO ] Challenger 4 predicted 28.830984126984124 +/- 42.06450530622496, expected improvement 1.8670409093103961
[INFO ] Challenger 5 predicted 28.830984126984124 +/- 42.06450530622496, expected improvement 1.8670409093103961
[INFO ] Challenger 6 predicted 28.830984126984124 +/- 42.06450530622496, expected improvement 1.8670409093103961
[INFO ] Challenger 7 predicted 28.830984126984124 +/- 42.06450530622496, expected improvement 1.8670409093103961
[INFO ] Challenger 8 predicted 28.830984126984124 +/- 42.06450530622496, expected improvement 1.8670409093103961
[INFO ] Challenger 9 predicted 28.830984126984124 +/- 42.06450530622496, expected improvement 1.8670409093103961
[INFO ] Challenger 10 predicted 28.830984126984124 +/- 42.06450530622496, expected improvement 1.8670409093103961
[INFO ] Selecting 10010 challengers based on EI took 0.049 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x3B16B) up to a total bound of Infinity 
[INFO ] Iteration 9: Scheduling 1 run(s):
[INFO ] Iteration 9: Scheduling run for config (0x3B16B) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [15:00:13:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [15:02:32:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 139.844000, 1, 89.720000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 25
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 16
 Performance of the Incumbent: 1.23
 Configuration Time Budget used: 1675.405310464 s (0%)
 Configuration Time Budget remaining: 2.1474819715946896E9 s
 Wall-clock Time Budget used: 1675.81 s (0%)
 Wall-clock Time Budget remaining: 2.14748197119E9 s
 Algorithm Runs used: 17.0  (8%)
 Algorithm Runs remaining: 183.0 
 Model/Iteration used: 9.0  (0%)
 Model/Iteration remaining: 2.147483638E9 
 Configuration Space Searched 9.047133581978934E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1529.8020999999999 s
 CPU time of Configurator: 5.758585366999999 s
 User time of Configurator: 5.758875461000001 s
 Total Reported Algorithm Runtime: 1669.6461 s
 Sum of Measured Wallclock Runtime: 1674.451 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 749.9659576416016 MB
[INFO ] Iteration 9: Completed run for config (0x3B16B) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 89.72, wallclock time: 140.147 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 17 (0x3B16B)  has a lower bound 89.72 and incumbent 2 (0x3779) has obj 1.23
[INFO ] Challenger 17 (0x3B16B) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 139.84400000000005  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x4283F) up to a total bound of Infinity 
[INFO ] Iteration 9: Scheduling 1 run(s):
[INFO ] Iteration 9: Scheduling run for config (0x4283F) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [15:02:33:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [15:03:47:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 74.183100, 1, 7.340000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 26
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 17
 Performance of the Incumbent: 1.23
 Configuration Time Budget used: 1749.782581496 s (0%)
 Configuration Time Budget remaining: 2.1474818972174184E9 s
 Wall-clock Time Budget used: 1750.251 s (0%)
 Wall-clock Time Budget remaining: 2.147481896749E9 s
 Algorithm Runs used: 18.0  (9%)
 Algorithm Runs remaining: 182.0 
 Model/Iteration used: 9.0  (0%)
 Model/Iteration remaining: 2.147483638E9 
 Configuration Space Searched 9.579317910330637E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1669.6461 s
 CPU time of Configurator: 5.952786165 s
 User time of Configurator: 5.953072317 s
 Total Reported Algorithm Runtime: 1743.8292 s
 Sum of Measured Wallclock Runtime: 1748.871 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 744.9248199462891 MB
[INFO ] Iteration 9: Completed run for config (0x4283F) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 7.34, wallclock time: 74.42 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 18 (0x4283F)  has a lower bound 7.34 and incumbent 2 (0x3779) has obj 1.23
[INFO ] Challenger 18 (0x4283F) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 214.02710000000002  (s)
[INFO ] At end of iteration 9, incumbent is 2 (0x3779) 
[INFO ] State saved for iteration 9 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 5 ms
[INFO ] Starting Iteration 10
[INFO ] *****Runtime Statistics*****
 Count: 27
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 18
 Performance of the Incumbent: 1.23
 Configuration Time Budget used: 1749.791258175 s (0%)
 Configuration Time Budget remaining: 2.147481897208742E9 s
 Wall-clock Time Budget used: 1750.259 s (0%)
 Wall-clock Time Budget remaining: 2.147481896741E9 s
 Algorithm Runs used: 18.0  (9%)
 Algorithm Runs remaining: 182.0 
 Model/Iteration used: 9.0  (0%)
 Model/Iteration remaining: 2.147483638E9 
 Configuration Space Searched 9.579317910330637E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1743.8292 s
 CPU time of Configurator: 5.961438318 s
 User time of Configurator: 5.961764109 s
 Total Reported Algorithm Runtime: 1743.8292 s
 Sum of Measured Wallclock Runtime: 1748.871 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 741.3987197875977 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 18 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.001 (s)
[INFO ] Prediction for incumbent: 7.830041666666665 +/- 261.3710284565146 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 10. fmin: 1.23
[INFO ] Compute negEI for all conf. seen at valdata.iteration 10: took 0.0 s
[INFO ] 10 Local Searches took 0.002 seconds in total 
[INFO ] Challenger 1 predicted 18.858542857142858 +/- 32.47571417098003, expected improvement 1.792578030010473
[INFO ] Challenger 2 predicted 18.858542857142858 +/- 32.47571417098003, expected improvement 1.792578030010473
[INFO ] Challenger 3 predicted 18.858542857142858 +/- 32.47571417098003, expected improvement 1.792578030010473
[INFO ] Challenger 4 predicted 18.858542857142858 +/- 32.47571417098003, expected improvement 1.792578030010473
[INFO ] Challenger 5 predicted 18.858542857142858 +/- 32.47571417098003, expected improvement 1.792578030010473
[INFO ] Challenger 6 predicted 18.858542857142858 +/- 32.47571417098003, expected improvement 1.792578030010473
[INFO ] Challenger 7 predicted 18.858542857142858 +/- 32.47571417098003, expected improvement 1.792578030010473
[INFO ] Challenger 8 predicted 18.858542857142858 +/- 32.47571417098003, expected improvement 1.792578030010473
[INFO ] Challenger 9 predicted 18.858542857142858 +/- 32.47571417098003, expected improvement 1.792578030010473
[INFO ] Challenger 10 predicted 18.858542857142858 +/- 32.47571417098003, expected improvement 1.792578030010473
[INFO ] Selecting 10010 challengers based on EI took 0.034 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x47568) up to a total bound of Infinity 
[INFO ] Iteration 10: Scheduling 1 run(s):
[INFO ] Iteration 10: Scheduling run for config (0x47568) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [15:03:47:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [15:06:51:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 183.526000, 1, 89.720000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 28
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 18
 Performance of the Incumbent: 1.23
 Configuration Time Budget used: 1933.820632473 s (0%)
 Configuration Time Budget remaining: 2.1474817131793675E9 s
 Wall-clock Time Budget used: 1934.203 s (0%)
 Wall-clock Time Budget remaining: 2.147481712797E9 s
 Algorithm Runs used: 19.0  (9%)
 Algorithm Runs remaining: 181.0 
 Model/Iteration used: 10.0  (0%)
 Model/Iteration remaining: 2.147483637E9 
 Configuration Space Searched 1.0111502238682339E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1743.8292 s
 CPU time of Configurator: 6.4647521459999995 s
 User time of Configurator: 6.465087025000001 s
 Total Reported Algorithm Runtime: 1927.3552 s
 Sum of Measured Wallclock Runtime: 1932.7220000000002 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 710.9897537231445 MB
[INFO ] Iteration 10: Completed run for config (0x47568) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 89.72, wallclock time: 183.851 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 19 (0x47568)  has a lower bound 89.72 and incumbent 2 (0x3779) has obj 1.23
[INFO ] Challenger 19 (0x47568) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 183.52600000000007  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x49F34) up to a total bound of Infinity 
[INFO ] Iteration 10: Scheduling 1 run(s):
[INFO ] Iteration 10: Scheduling run for config (0x49F34) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [15:06:51:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [15:08:33:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 101.483000, 1, 2.820000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 29
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 19
 Performance of the Incumbent: 1.23
 Configuration Time Budget used: 2035.574399507 s (0%)
 Configuration Time Budget remaining: 2.1474816114256005E9 s
 Wall-clock Time Budget used: 2036.03 s (0%)
 Wall-clock Time Budget remaining: 2.14748161097E9 s
 Algorithm Runs used: 20.0  (10%)
 Algorithm Runs remaining: 180.0 
 Model/Iteration used: 10.0  (0%)
 Model/Iteration remaining: 2.147483637E9 
 Configuration Space Searched 1.064368656703404E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1927.3552 s
 CPU time of Configurator: 6.735783335 s
 User time of Configurator: 6.735987666 s
 Total Reported Algorithm Runtime: 2028.8382 s
 Sum of Measured Wallclock Runtime: 2034.505 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 950.7550430297852 MB
[INFO ] Iteration 10: Completed run for config (0x49F34) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 2.82, wallclock time: 101.783 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 20 (0x49F34)  has a lower bound 2.82 and incumbent 2 (0x3779) has obj 1.23
[INFO ] Challenger 20 (0x49F34) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 285.009  (s)
[INFO ] At end of iteration 10, incumbent is 2 (0x3779) 
[INFO ] State saved for iteration 10 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 4 ms
[INFO ] Starting Iteration 11
