Starting smac with 1024 MB of RAM
*****************************
Logging to: /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-10-25/log-run23.txt
 Algorithm Runs remaining: 82.0 
 Model/Iteration used: 60.0  (0%)
 Model/Iteration remaining: 2.147483587E9 
 Configuration Space Searched 6.279775074550084E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1640.8356100000003 s
 CPU time of Configurator: 9.840835727 s
 User time of Configurator: 9.841157411 s
 Total Reported Algorithm Runtime: 1755.9666100000004 s
 Sum of Measured Wallclock Runtime: 1795.2530000000006 s
 Max Memory: 910.5 MB
 Total Java Memory: 910.5 MB
 Free Java Memory: 780.1171569824219 MB
[INFO ] Iteration 60: Completed run for config (0x1BAFB0) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 89.72, wallclock time: 115.604 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 118 (0x1BAFB0)  has a lower bound 89.72 and incumbent 115 (0x1AC1E9) has obj 1.67
[INFO ] Challenger 118 (0x1BAFB0) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 121.85282000000007  (s)
[INFO ] At end of iteration 60, incumbent is 115 (0x1AC1E9) 
[INFO ] State saved for iteration 60 in /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-10-25/state-run23 
[INFO ] Saving state took 5 ms
[INFO ] Starting Iteration 61
[INFO ] *****Runtime Statistics*****
 Count: 178
 Incumbent ID: 115 (0x1AC1E9)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 118
 Performance of the Incumbent: 1.67
 Configuration Time Budget used: 1765.8169964350004 s (0%)
 Configuration Time Budget remaining: 2.1474818811830037E9 s
 Wall-clock Time Budget used: 1803.212 s (0%)
 Wall-clock Time Budget remaining: 2.147481843788E9 s
 Algorithm Runs used: 118.0  (59%)
 Algorithm Runs remaining: 82.0 
 Model/Iteration used: 60.0  (0%)
 Model/Iteration remaining: 2.147483587E9 
 Configuration Space Searched 6.279775074550084E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1755.9666100000004 s
 CPU time of Configurator: 9.849721994000001 s
 User time of Configurator: 9.850049846999998 s
 Total Reported Algorithm Runtime: 1755.9666100000004 s
 Sum of Measured Wallclock Runtime: 1795.2530000000006 s
 Max Memory: 910.5 MB
 Total Java Memory: 910.5 MB
 Free Java Memory: 779.9108505249023 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 118 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.006 (s)
[INFO ] Prediction for incumbent: 597.0983206349206 +/- 196865.01244207696 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 61. fmin: 1.67
[INFO ] Compute negEI for all conf. seen at valdata.iteration 61: took 0.001 s
[INFO ] 10 Local Searches took 0.002 seconds in total 
[INFO ] Challenger 1 predicted 106.87502777777782 +/- 313.8283269499744, expected improvement 4.376595250468688
[INFO ] Challenger 2 predicted 111.1941734126984 +/- 313.4881639371316, expected improvement 4.3548815323151056
[INFO ] Challenger 3 predicted 111.1941734126984 +/- 313.4881639371316, expected improvement 4.3548815323151056
[INFO ] Challenger 4 predicted 111.86076865079364 +/- 313.23814648671026, expected improvement 4.350559967801399
[INFO ] Challenger 5 predicted 180.89384920634924 +/- 370.83664355834156, expected improvement 4.321210554652678
[INFO ] Challenger 6 predicted 180.89384920634924 +/- 370.83664355834156, expected improvement 4.321210554652678
[INFO ] Challenger 7 predicted 182.50645238095237 +/- 369.9925353393965, expected improvement 4.3104629243857495
[INFO ] Challenger 8 predicted 232.66446785714288 +/- 404.75258458739245, expected improvement 4.270826671318429
[INFO ] Challenger 9 predicted 129.91899404761904 +/- 307.6924075105098, expected improvement 4.236105640511239
[INFO ] Challenger 10 predicted 240.27206785714287 +/- 400.690695421539, expected improvement 4.220742475352119
[INFO ] Selecting 10010 challengers based on EI took 0.054 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x1BEA50) up to a total bound of Infinity 
[INFO ] Iteration 61: Scheduling 1 run(s):
[INFO ] Iteration 61: Scheduling run for config (0x1BEA50) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [19:05:32:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [19:05:40:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 8.318140, 1, 2.730000, -1, python /root/tf-hpolib/tf-hpo/src/hpolib-main.py
[INFO ] *****Runtime Statistics*****
 Count: 179
 Incumbent ID: 115 (0x1AC1E9)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 118
 Performance of the Incumbent: 1.67
 Configuration Time Budget used: 1774.2286788860006 s (0%)
 Configuration Time Budget remaining: 2.147481872771321E9 s
 Wall-clock Time Budget used: 1812.064 s (0%)
 Wall-clock Time Budget remaining: 2.147481834936E9 s
 Algorithm Runs used: 119.0  (59%)
 Algorithm Runs remaining: 81.0 
 Model/Iteration used: 61.0  (0%)
 Model/Iteration remaining: 2.147483586E9 
 Configuration Space Searched 6.332993507385254E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1755.9666100000004 s
 CPU time of Configurator: 9.943333497 s
 User time of Configurator: 9.943643451 s
 Total Reported Algorithm Runtime: 1764.2847500000005 s
 Sum of Measured Wallclock Runtime: 1803.9880000000005 s
 Max Memory: 910.5 MB
 Total Java Memory: 910.5 MB
 Free Java Memory: 757.3486099243164 MB
[INFO ] Iteration 61: Completed run for config (0x1BEA50) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 2.73, wallclock time: 8.735 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 119 (0x1BEA50)  has a lower bound 2.73 and incumbent 115 (0x1AC1E9) has obj 1.67
[INFO ] Challenger 119 (0x1BEA50) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 8.318140000000085  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x1C26B5) up to a total bound of Infinity 
[INFO ] Iteration 61: Scheduling 1 run(s):
[INFO ] Iteration 61: Scheduling run for config (0x1C26B5) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [19:05:40:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [19:07:11:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 90.334300, 1, 89.720000, -1, python /root/tf-hpolib/tf-hpo/src/hpolib-main.py
[INFO ] *****Runtime Statistics*****
 Count: 180
 Incumbent ID: 115 (0x1AC1E9)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 119
 Performance of the Incumbent: 1.67
 Configuration Time Budget used: 1864.8051744890004 s (0%)
 Configuration Time Budget remaining: 2.1474817821948254E9 s
 Wall-clock Time Budget used: 1902.875 s (0%)
 Wall-clock Time Budget remaining: 2.147481744125E9 s
 Algorithm Runs used: 120.0  (60%)
 Algorithm Runs remaining: 80.0 
 Model/Iteration used: 61.0  (0%)
 Model/Iteration remaining: 2.147483586E9 
 Configuration Space Searched 6.386211940220424E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1764.2847500000005 s
 CPU time of Configurator: 10.185502241 s
 User time of Configurator: 10.185831042 s
 Total Reported Algorithm Runtime: 1854.6190500000005 s
 Sum of Measured Wallclock Runtime: 1894.7560000000005 s
 Max Memory: 910.5 MB
 Total Java Memory: 910.5 MB
 Free Java Memory: 752.432243347168 MB
[INFO ] Iteration 61: Completed run for config (0x1C26B5) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 89.72, wallclock time: 90.768 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 120 (0x1C26B5)  has a lower bound 89.72 and incumbent 115 (0x1AC1E9) has obj 1.67
[INFO ] Challenger 120 (0x1C26B5) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 98.65244000000007  (s)
[INFO ] At end of iteration 61, incumbent is 115 (0x1AC1E9) 
[INFO ] State saved for iteration 61 in /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-10-25/state-run23 
[INFO ] Saving state took 6 ms
[INFO ] Starting Iteration 62
[INFO ] *****Runtime Statistics*****
 Count: 181
 Incumbent ID: 115 (0x1AC1E9)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 120
 Performance of the Incumbent: 1.67
 Configuration Time Budget used: 1864.8140609260004 s (0%)
 Configuration Time Budget remaining: 2.147481782185939E9 s
 Wall-clock Time Budget used: 1902.884 s (0%)
 Wall-clock Time Budget remaining: 2.147481744116E9 s
 Algorithm Runs used: 120.0  (60%)
 Algorithm Runs remaining: 80.0 
 Model/Iteration used: 61.0  (0%)
 Model/Iteration remaining: 2.147483586E9 
 Configuration Space Searched 6.386211940220424E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1854.6190500000005 s
 CPU time of Configurator: 10.194398539000002 s
 User time of Configurator: 10.194713522 s
 Total Reported Algorithm Runtime: 1854.6190500000005 s
 Sum of Measured Wallclock Runtime: 1894.7560000000005 s
 Max Memory: 910.5 MB
 Total Java Memory: 910.5 MB
 Free Java Memory: 752.432243347168 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 120 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.005 (s)
[INFO ] Prediction for incumbent: 101.91374285714286 +/- 58124.25177147871 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 62. fmin: 1.67
[INFO ] Compute negEI for all conf. seen at valdata.iteration 62: took 0.0 s
[INFO ] 10 Local Searches took 0.002 seconds in total 
[INFO ] Challenger 1 predicted 205.77919166666666 +/- 418.59945460583504, expected improvement 4.435690133194758
[INFO ] Challenger 2 predicted 106.4504523809524 +/- 314.2650153905553, expected improvement 4.380627016685366
[INFO ] Challenger 3 predicted 106.4504523809524 +/- 314.2650153905553, expected improvement 4.380627016685366
[INFO ] Challenger 4 predicted 106.4504523809524 +/- 314.2650153905553, expected improvement 4.380627016685366
[INFO ] Challenger 5 predicted 106.54042936507938 +/- 314.2323866493896, expected improvement 4.380056737103287
[INFO ] Challenger 6 predicted 106.55434126984127 +/- 314.2270143894508, expected improvement 4.379967000188275
[INFO ] Challenger 7 predicted 106.55434126984127 +/- 314.2270143894508, expected improvement 4.379967000188275
[INFO ] Challenger 8 predicted 106.64105555555557 +/- 314.1950977510116, expected improvement 4.379414982985681
[INFO ] Challenger 9 predicted 106.70796269841271 +/- 314.1704727438093, expected improvement 4.378988951971293
[INFO ] Challenger 10 predicted 106.83950000000002 +/- 314.1226043059682, expected improvement 4.378153679860412
[INFO ] Selecting 10010 challengers based on EI took 0.055 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x1C26D7) up to a total bound of Infinity 
[INFO ] Iteration 62: Scheduling 1 run(s):
[INFO ] Iteration 62: Scheduling run for config (0x1C26D7) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [19:07:11:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [19:07:18:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 6.130860, 1, 4.870000, -1, python /root/tf-hpolib/tf-hpo/src/hpolib-main.py
[INFO ] *****Runtime Statistics*****
 Count: 182
 Incumbent ID: 115 (0x1AC1E9)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 120
 Performance of the Incumbent: 1.67
 Configuration Time Budget used: 1871.0411359560005 s (0%)
 Configuration Time Budget remaining: 2.147481775958864E9 s
 Wall-clock Time Budget used: 1909.577 s (0%)
 Wall-clock Time Budget remaining: 2.147481737423E9 s
 Algorithm Runs used: 121.0  (60%)
 Algorithm Runs remaining: 79.0 
 Model/Iteration used: 62.0  (0%)
 Model/Iteration remaining: 2.147483585E9 
 Configuration Space Searched 6.439430373055595E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1854.6190500000005 s
 CPU time of Configurator: 10.290666468 s
 User time of Configurator: 10.290963517999998 s
 Total Reported Algorithm Runtime: 1860.7499100000005 s
 Sum of Measured Wallclock Runtime: 1901.3330000000005 s
 Max Memory: 910.5 MB
 Total Java Memory: 910.5 MB
 Free Java Memory: 729.6645584106445 MB
[INFO ] Iteration 62: Completed run for config (0x1C26D7) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 4.87, wallclock time: 6.577 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 121 (0x1C26D7)  has a lower bound 4.87 and incumbent 115 (0x1AC1E9) has obj 1.67
[INFO ] Challenger 121 (0x1C26D7) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 6.130859999999984  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x1C9D38) up to a total bound of Infinity 
[INFO ] Iteration 62: Scheduling 1 run(s):
[INFO ] Iteration 62: Scheduling run for config (0x1C9D38) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [19:07:18:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [19:07:45:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 26.775800, 1, 2.720000, -1, python /root/tf-hpolib/tf-hpo/src/hpolib-main.py
[INFO ] *****Runtime Statistics*****
 Count: 183
 Incumbent ID: 115 (0x1AC1E9)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 121
 Performance of the Incumbent: 1.67
 Configuration Time Budget used: 1897.8925349440003 s (0%)
 Configuration Time Budget remaining: 2.147481749107465E9 s
 Wall-clock Time Budget used: 1936.834 s (0%)
 Wall-clock Time Budget remaining: 2.147481710166E9 s
 Algorithm Runs used: 122.0  (61%)
 Algorithm Runs remaining: 78.0 
 Model/Iteration used: 62.0  (0%)
 Model/Iteration remaining: 2.147483585E9 
 Configuration Space Searched 6.492648805890765E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1860.7499100000005 s
 CPU time of Configurator: 10.366156771 s
 User time of Configurator: 10.366488732000002 s
 Total Reported Algorithm Runtime: 1887.5257100000003 s
 Sum of Measured Wallclock Runtime: 1928.5380000000005 s
 Max Memory: 910.5 MB
 Total Java Memory: 910.5 MB
 Free Java Memory: 726.6007080078125 MB
[INFO ] Iteration 62: Completed run for config (0x1C9D38) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 2.72, wallclock time: 27.205 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 122 (0x1C9D38)  has a lower bound 2.72 and incumbent 115 (0x1AC1E9) has obj 1.67
[INFO ] Challenger 122 (0x1C9D38) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 32.906659999999874  (s)
[INFO ] At end of iteration 62, incumbent is 115 (0x1AC1E9) 
[INFO ] State saved for iteration 62 in /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-10-25/state-run23 
[INFO ] Saving state took 6 ms
[INFO ] Starting Iteration 63
[INFO ] *****Runtime Statistics*****
 Count: 184
 Incumbent ID: 115 (0x1AC1E9)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 122
 Performance of the Incumbent: 1.67
 Configuration Time Budget used: 1897.9015421720003 s (0%)
 Configuration Time Budget remaining: 2.1474817490984578E9 s
 Wall-clock Time Budget used: 1936.843 s (0%)
 Wall-clock Time Budget remaining: 2.147481710157E9 s
 Algorithm Runs used: 122.0  (61%)
 Algorithm Runs remaining: 78.0 
 Model/Iteration used: 62.0  (0%)
 Model/Iteration remaining: 2.147483585E9 
 Configuration Space Searched 6.492648805890765E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1887.5257100000003 s
 CPU time of Configurator: 10.375155478 s
 User time of Configurator: 10.375492168 s
 Total Reported Algorithm Runtime: 1887.5257100000003 s
 Sum of Measured Wallclock Runtime: 1928.5380000000005 s
 Max Memory: 910.5 MB
 Total Java Memory: 910.5 MB
 Free Java Memory: 726.6007080078125 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 122 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.005 (s)
[INFO ] Prediction for incumbent: 236.38570277777777 +/- 105329.83579571055 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 63. fmin: 1.67
[INFO ] Compute negEI for all conf. seen at valdata.iteration 63: took 0.0 s
[INFO ] 10 Local Searches took 0.004 seconds in total 
[INFO ] Challenger 1 predicted 203.95845277777778 +/- 419.56217147589535, expected improvement 4.446447978448634
[INFO ] Challenger 2 predicted 203.95845277777778 +/- 419.56217147589535, expected improvement 4.446447978448634
[INFO ] Challenger 3 predicted 205.32370277777778 +/- 418.8465291948492, expected improvement 4.4384134659848815
[INFO ] Challenger 4 predicted 206.4353277777778 +/- 418.262215774941, expected improvement 4.431838530234714
[INFO ] Challenger 5 predicted 206.4353277777778 +/- 418.262215774941, expected improvement 4.431838530234714
[INFO ] Challenger 6 predicted 206.4353277777778 +/- 418.262215774941, expected improvement 4.431838530234714
[INFO ] Challenger 7 predicted 206.4353277777778 +/- 418.262215774941, expected improvement 4.431838530234714
[INFO ] Challenger 8 predicted 208.7065777777778 +/- 417.0871295439611, expected improvement 4.418410641747661
[INFO ] Challenger 9 predicted 208.7065777777778 +/- 417.0871295439611, expected improvement 4.418410641747661
[INFO ] Challenger 10 predicted 208.7065777777778 +/- 417.0871295439611, expected improvement 4.418410641747661
[INFO ] Selecting 10010 challengers based on EI took 0.056 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x1C9D8A) up to a total bound of Infinity 
[INFO ] Iteration 63: Scheduling 1 run(s):
[INFO ] Iteration 63: Scheduling run for config (0x1C9D8A) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [19:07:45:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [19:07:56:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 11.090900, 1, 3.610000, -1, python /root/tf-hpolib/tf-hpo/src/hpolib-main.py
[INFO ] *****Runtime Statistics*****
 Count: 185
 Incumbent ID: 115 (0x1AC1E9)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 122
 Performance of the Incumbent: 1.67
 Configuration Time Budget used: 1909.0923295040002 s (0%)
 Configuration Time Budget remaining: 2.1474817379076705E9 s
 Wall-clock Time Budget used: 1948.394 s (0%)
 Wall-clock Time Budget remaining: 2.147481698606E9 s
 Algorithm Runs used: 123.0  (61%)
 Algorithm Runs remaining: 77.0 
 Model/Iteration used: 63.0  (0%)
 Model/Iteration remaining: 2.147483584E9 
 Configuration Space Searched 6.545867238725935E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1887.5257100000003 s
 CPU time of Configurator: 10.475425294 s
 User time of Configurator: 10.475570689 s
 Total Reported Algorithm Runtime: 1898.6166100000003 s
 Sum of Measured Wallclock Runtime: 1939.9830000000004 s
 Max Memory: 910.5 MB
 Total Java Memory: 910.5 MB
 Free Java Memory: 703.8925476074219 MB
[INFO ] Iteration 63: Completed run for config (0x1C9D8A) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 3.61, wallclock time: 11.445 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 123 (0x1C9D8A)  has a lower bound 3.61 and incumbent 115 (0x1AC1E9) has obj 1.67
[INFO ] Challenger 123 (0x1C9D8A) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 11.09089999999992  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x1D146D) up to a total bound of Infinity 
[INFO ] Iteration 63: Scheduling 1 run(s):
[INFO ] Iteration 63: Scheduling run for config (0x1D146D) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [19:07:57:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [19:08:09:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 12.098100, 1, 1.780000, -1, python /root/tf-hpolib/tf-hpo/src/hpolib-main.py
[INFO ] *****Runtime Statistics*****
 Count: 186
 Incumbent ID: 115 (0x1AC1E9)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 123
 Performance of the Incumbent: 1.67
 Configuration Time Budget used: 1921.2347773760002 s (0%)
 Configuration Time Budget remaining: 2.1474817257652225E9 s
 Wall-clock Time Budget used: 1960.881 s (0%)
 Wall-clock Time Budget remaining: 2.147481686119E9 s
 Algorithm Runs used: 124.0  (62%)
 Algorithm Runs remaining: 76.0 
 Model/Iteration used: 63.0  (0%)
 Model/Iteration remaining: 2.147483584E9 
 Configuration Space Searched 6.5990856715611045E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1898.6166100000003 s
 CPU time of Configurator: 10.519507754000001 s
 User time of Configurator: 10.519786831 s
 Total Reported Algorithm Runtime: 1910.7147100000002 s
 Sum of Measured Wallclock Runtime: 1952.4310000000005 s
 Max Memory: 910.5 MB
 Total Java Memory: 910.5 MB
 Free Java Memory: 701.1876220703125 MB
[INFO ] Iteration 63: Completed run for config (0x1D146D) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.78, wallclock time: 12.448 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 124 (0x1D146D)  has a lower bound 1.78 and incumbent 115 (0x1AC1E9) has obj 1.67
[INFO ] Challenger 124 (0x1D146D) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 23.18899999999985  (s)
[INFO ] At end of iteration 63, incumbent is 115 (0x1AC1E9) 
[INFO ] State saved for iteration 63 in /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-10-25/state-run23 
[INFO ] Saving state took 6 ms
[INFO ] Starting Iteration 64
[INFO ] *****Runtime Statistics*****
 Count: 187
 Incumbent ID: 115 (0x1AC1E9)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 124
 Performance of the Incumbent: 1.67
 Configuration Time Budget used: 1921.2440795680002 s (0%)
 Configuration Time Budget remaining: 2.1474817257559204E9 s
 Wall-clock Time Budget used: 1960.891 s (0%)
 Wall-clock Time Budget remaining: 2.147481686109E9 s
 Algorithm Runs used: 124.0  (62%)
 Algorithm Runs remaining: 76.0 
 Model/Iteration used: 63.0  (0%)
 Model/Iteration remaining: 2.147483584E9 
 Configuration Space Searched 6.5990856715611045E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1910.7147100000002 s
 CPU time of Configurator: 10.528763785999999 s
 User time of Configurator: 10.52904865 s
 Total Reported Algorithm Runtime: 1910.7147100000002 s
 Sum of Measured Wallclock Runtime: 1952.4310000000005 s
 Max Memory: 910.5 MB
 Total Java Memory: 910.5 MB
 Free Java Memory: 697.8906860351562 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 124 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.004 (s)
[INFO ] Prediction for incumbent: 169.2479484126984 +/- 97244.44518061158 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 64. fmin: 1.67
[INFO ] Compute negEI for all conf. seen at valdata.iteration 64: took 0.0 s
[INFO ] 10 Local Searches took 0.002 seconds in total 
[INFO ] Challenger 1 predicted 102.36033134920635 +/- 315.39869367318727, expected improvement 4.404751770119957
[INFO ] Challenger 2 predicted 111.00987579365078 +/- 312.6750797467658, expected improvement 4.351817561808987
[INFO ] Challenger 3 predicted 226.72555555555556 +/- 414.8788390519658, expected improvement 4.3406458755914885
[INFO ] Challenger 4 predicted 226.72555555555556 +/- 414.8788390519658, expected improvement 4.3406458755914885
[INFO ] Challenger 5 predicted 226.88280555555556 +/- 414.78465698531994, expected improvement 4.339621254850555
[INFO ] Challenger 6 predicted 226.90043055555557 +/- 414.77371749328756, expected improvement 4.339504655337659
[INFO ] Challenger 7 predicted 235.50555555555556 +/- 410.49863449257356, expected improvement 4.286637813371428
[INFO ] Challenger 8 predicted 235.5178055555556 +/- 410.49092733097865, expected improvement 4.286553945284128
[INFO ] Challenger 9 predicted 235.5178055555556 +/- 410.49092733097865, expected improvement 4.286553945284128
[INFO ] Challenger 10 predicted 235.55070833333335 +/- 410.4701692384564, expected improvement 4.286328394860486
[INFO ] Selecting 10010 challengers based on EI took 0.055 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x1D14EF) up to a total bound of Infinity 
[INFO ] Iteration 64: Scheduling 1 run(s):
[INFO ] Iteration 64: Scheduling run for config (0x1D14EF) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [19:08:09:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [19:08:21:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 11.721100, 1, 12.130000, -1, python /root/tf-hpolib/tf-hpo/src/hpolib-main.py
[INFO ] *****Runtime Statistics*****
 Count: 188
 Incumbent ID: 115 (0x1AC1E9)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 124
 Performance of the Incumbent: 1.67
 Configuration Time Budget used: 1933.0720096000002 s (0%)
 Configuration Time Budget remaining: 2.1474817139279904E9 s
 Wall-clock Time Budget used: 1973.146 s (0%)
 Wall-clock Time Budget remaining: 2.147481673854E9 s
 Algorithm Runs used: 125.0  (62%)
 Algorithm Runs remaining: 75.0 
 Model/Iteration used: 64.0  (0%)
 Model/Iteration remaining: 2.147483583E9 
 Configuration Space Searched 6.652304104396275E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1910.7147100000002 s
 CPU time of Configurator: 10.635527802999999 s
 User time of Configurator: 10.635859539 s
 Total Reported Algorithm Runtime: 1922.4358100000002 s
 Sum of Measured Wallclock Runtime: 1964.6060000000004 s
 Max Memory: 910.5 MB
 Total Java Memory: 910.5 MB
 Free Java Memory: 675.2521591186523 MB
